area,price
2017,612721
4793,1403930
3157,967635
4148,1189376
4088,1029147
2037,599999
3637,1006686
597,451439
3715,1077086
4250,988036
3657,1062107
843,466402
1110,369059
2227,783063
2790,831490
2354,672124
3108,880507
2579,735500
2824,846490
1677,515463
1591,617777
3291,826275
2249,830025
3175,800226
1281,545432
3548,1011393
2605,661665
4367,1294444
2613,645302
4470,1026812
2491,743127
1567,487390
2077,588285
1511,526660
2774,731931
2314,653912
2926,839694
4902,1094284
3051,804508
4157,1062921
507,301995
3055,783544
975,465119
2711,797608
984,276875
2785,936702
4025,1083712
3839,1083363
3322,829046
3424,845158
758,317520
782,371939
2398,650709
4635,1134085
3476,939678
2767,704205
3700,935387
1112,351317
1187,420889
4190,1226489
1112,458468
2807,692449
3513,930361
2281,792993
3091,815775
3196,809064
4458,1155455
1074,566680
2410,841145
4104,1032864
1169,433071
4864,1172190
1783,465791
1423,575877
1625,568858
2029,725353
2094,778535
746,385409
4211,1032600
2060,575590
2900,937967
2743,878010
4364,1064698
2439,623616
3569,978252
726,334967
4047,1095359
764,462121
1895,685129
4057,1060265
1145,489723
3490,1017487
2399,844516
3004,721059
3272,940335
1654,623799
1087,501157
2321,643261
1485,405961
4579,1044795
3848,1001848
4331,1101771
1741,618290
689,370219
1480,391012
2198,644219
2215,687557
3093,823459
4636,1233323
4933,1260401
1598,614523
2826,793621
3747,1022866
1395,438913
2174,591437
3409,819388
1430,377457
4884,1300419
1223,402741
3440,975407
1589,547436
1435,516171
2795,787164
655,442490
1570,458295
2458,757367
3001,1007664
4719,1255094
4330,1068360
1354,384363
1139,479800
2738,742607
2102,506540
941,289411
1836,542381
4200,1196872
1448,439449
3873,1071196
959,544151
892,449173
4438,1239864
2287,698924
2757,848725
1638,643021
4308,1069137
2954,793823
1966,674995
4174,1125251
1877,667688
3097,1006925
641,236761
3159,1032788
1339,392674
4118,931124
4417,1039740
1095,356112
2404,594878
780,369800
923,487838
4865,1310791
4749,1224025
2250,796037
2467,591159
4588,1166388
4678,1217812
3446,911180
1949,685488
2831,717540
2720,720004
4289,1205563
3310,953530
2031,780719
3490,901478
4993,1236511
1643,666141
1433,532256
1960,615403
3223,1038074
3012,904509
785,357275
764,368557
2867,859502
3947,1077589
2262,746629
3548,1028344
2881,905783
2769,951464
540,400019
567,387146
1487,471811
4508,1148263
3698,888085
3024,936415
1585,526581
2979,994354
2193,619235
2815,858092
1278,595718
2085,566739
1992,650126
1160,369096
1848,513883
1799,655186
4440,1075787
2486,676588
2544,625855
4016,1136960
1558,403578
1476,448400
1227,470379
3027,936201
3636,1079219
842,400338
1947,636532
2879,822765
4159,1064541
1026,411938
2396,646988
2573,759929
905,435300
2073,670497
4240,1187596
4774,1369519
4727,1261034
2346,640907
1978,760332
2895,954577
1271,482323
1078,443922
3401,868144
693,269290
2507,705213
1685,483661
2894,756733
3498,908281
2292,677698
1610,456306
4505,1163228
2761,663905
4236,1056671
4293,1107027
2436,635306
4857,1363861
1229,391337
4878,1228433
3951,977500
4957,1295582
2640,678753
2144,577725
3300,856818
641,374595
1955,594779
2596,804730
1825,469447
1713,561972
1659,504263
4999,1143059
840,460614
4328,1170613
2468,615521
1203,469077
4913,1299554
2929,829908
2300,723688
1355,547599
2312,618806
3366,1024131
4142,1175920
682,299556
3612,961959
4992,1322954
2017,588419
1856,589942
2674,772069
4129,1125039
4128,1027483
4596,1234856
3739,906958
4191,1167153
518,237648
3903,1103759
3504,890755
1632,595413
3839,1035737
3811,1081728
3872,1077515
1487,626807
3821,1031862
673,383413
4241,1038553
3552,949794
1226,454708
4260,1006041
2375,817371
4533,1063434
1489,511612
4244,1194271
3186,806486
919,376564
1093,570153
2274,641501
2959,822550
1435,508553
4308,991490
831,332683
3949,984880
3202,777198
4506,1132033
4368,1166856
4700,1231385
701,286623
2997,968476
2342,786922
2366,727021
2496,615607
1409,545642
4805,1225067
3689,1112618
1270,350770
3655,922677
3001,743428
3214,846698
4085,1145172
2128,715395
886,386984
3921,892981
4508,1170074
4593,1301802
4863,1310508
2966,982015
2782,642687
2356,845912
2498,732018
1736,582725
4644,1146465
1650,556675
4818,1396900
1931,571183
2319,781514
2824,868025
1630,477034
3158,810341
4000,1093283
874,320601
2620,681856
4520,1228010
2521,679866
4205,1084029
3759,999094
3935,1015312
2389,611252
2323,642397
1974,593582
2742,793274
3743,884271
3634,1096536
2570,684003
859,318665
2541,714322
1641,515179
2135,628260
4500,1252696
2443,601835
3861,943298
3480,871386
506,268307
3767,850727
2091,611139
3764,978881
3106,807079
3719,1020018
3773,991912
1413,372024
2511,819120
1942,595243
3554,950047
4046,1113330
4721,1274312
3428,1056535
2329,731067
1075,484764
1429,530670
4259,1142178
4199,1056169
1963,603209
3775,1084243
1554,512893
2400,758789
1957,526761
1899,674408
3915,1080699
942,424959
4150,1026897
1678,610287
4958,1275593
1757,544453
4134,1029989
2341,682926
2809,855367
1410,393525
4840,1220324
4509,1229092
2669,772734
2672,763227
623,287837
3658,898434
1285,395237
2916,795771
1296,436057
4672,1164769
4654,1236608
2436,688185
2656,847225
4307,1021318
1801,696818
4663,1166834
3640,957891
3736,897818
2852,869683
2432,770453
3221,899326
864,407811
2890,766075
1446,382942
1877,603343
1939,606874
3680,1031231
840,331291
3489,849966
882,497073
2056,677640
799,383121
638,266185
858,422018
2022,491390
3956,1170090
2127,676303
1803,549132
1634,464438
2686,665537
3670,1003800
4335,1128439
2651,725247
1737,532500
4235,988798
3334,942153
4760,1184078
1498,645735
3067,916877
1807,660158
1156,504555
3160,901315
2711,899872
2409,744933
4230,1109608
2546,758218
3662,1051484
1640,386943
766,426170
2345,832263
2208,602134
4130,1030621
3711,894947
2793,843079
4232,1082733
4329,1215700
2010,613923
975,315281
1476,660722
1707,678541
2460,633912
1057,516822
1382,372234
2694,884154
3167,912841
2110,706731
3988,990502
2954,823218
4994,1268845
2446,658308
3308,972927
4325,1131174
4036,994820
4302,1084487
4677,1199853
2470,754084
4322,1082902
3319,844944
1402,509697
864,481534
4758,1190899
3619,1121505
3058,833581
2363,718259
615,324063
2884,756611
4435,1089024
2990,725423
1442,420495
2224,567646
2834,883952
3267,978219
1637,581090
3027,1006853
4617,1190466
3920,1102221
4406,1147244
4137,1027841
3453,980527
2867,790053
4721,1084319
776,303574
2499,679083
1727,605505
4252,1029545
4235,1198877
1195,368485
1809,454235
4652,1217182
3734,963349
4614,1269872
2811,670141
3341,832414
4708,1171033
4059,1084517
3898,1122596
1041,437149
3194,770549
1588,535755
3863,928563
524,168380
2072,721001
3458,991608
4736,1163353
2267,711937
2735,737220
700,439020
3698,1107652
756,282595
4247,1068617
2741,805807
3675,917985
4106,1145894
3836,961844
913,280765
2514,846091
1881,634316
1598,652215
3926,1039748
4155,1128872
1409,422286
687,375498
4544,1128106
4256,1005572
2515,728386
2592,805476
4144,1071570
2630,805894
857,315286
2922,914072
4757,1072073
1997,558135
2658,650219
3055,751155
2842,765747
3451,945753
1738,555750
1473,538239
4465,1166875
1550,498061
4201,989142
3280,934725
2088,571834
4378,1099687
2868,766555
936,432302
3328,935407
2056,529291
4358,1233967
1804,529503
2884,848860
682,435615
2089,569451
2087,757563
1159,443843
659,191643
4453,1090961
1511,508587
552,202036
2807,768262
1728,521889
1535,499667
4202,1222223
4545,1126398
4949,1307573
1764,608596
2384,764465
2309,589964
3667,1069322
4297,1225761
2841,846230
3914,1091896
1317,382237
2937,900936
1388,569909
1167,519992
3124,864903
4732,1350730
1318,485889
2688,733052
1606,451100
2724,760723
697,322392
3171,854135
3992,1103022
2948,868364
970,564868
2448,786414
4399,1097727
2510,796785
4300,1150080
4618,1211159
4296,1068978
4488,1096146
734,417266
1428,501840
4107,1108969
1022,408737
4023,1194316
2129,606541
1816,573113
3357,969861
1624,579995
3087,839593
1523,416271
1878,540494
3874,949904
2019,719660
726,400490
1391,437068
4572,1061945
2757,755339
3288,915536
896,413217
2578,715691
4924,1278448
3737,1019746
4393,1195771
2505,599292
2516,731407
3671,1119513
3168,800093
2378,822811
1696,567192
2272,691092
661,208646
4476,1207099
2251,575044
1275,508715
1439,478017
3720,1023107
1039,293211
1961,515065
855,415126
4104,927460
3823,991581
734,471771
2048,577385
2596,708159
4713,1307806
2601,736247
2173,650219
2600,789565
4157,1123757
4096,1054024
4248,1207461
3673,922504
2315,612866
4341,1160821
2505,765280
4993,1345282
1174,380698
886,392268
2658,684711
3161,929309
2564,782477
4351,1219674
3753,1093604
4766,1280383
1239,410854
1901,641991
3759,955126
2777,738408
4404,1194861
4423,1291978
4714,1174233
3727,863406
3331,761561
4258,1184798
3012,745736
2651,679270
4175,1267145
3245,982760
4366,1240692
4264,1137664
2722,655506
3292,911554
2197,772762
3962,1117374
4563,1090613
2024,636022
532,332418
4525,1160075
3066,849616
3303,853516
4396,1101571
4209,1072234
1219,554619
1472,462139
4218,1003564
4902,1228070
2707,765915
4926,1287658
4820,1233324
3530,844045
4075,1075577
3616,934485
3785,1056863
1143,384981
694,386627
4496,1054730
988,504099
2704,641174
3157,976662
3776,1066714
1602,635995
1741,588093
1015,436571
892,468887
1130,488794
4216,1208789
2347,704951
3155,997420
1479,551413
3902,1161159
4371,1175263
777,475668
732,401893
2052,722108
3770,914135
2909,759539
4012,1101601
525,284011
960,359128
4264,1048998
3931,932067
3983,1108438
2494,657825
990,394947
1572,457025
3673,1037424
715,355918
2223,695468
2092,624924
3106,938063
658,229170
3813,1074538
3341,883473
2276,621516
2552,786932
2795,866007
2196,769110
3493,869551
2969,839928
2446,590030
4309,1046201
3283,852118
4144,1129780
3000,944821
4145,1045335
3145,903855
2849,674753
2432,800854
3794,1048072
2257,710279
1616,464352
3067,698898
3999,935713
992,318779
3806,1017906
1119,500201
3732,1090487
4323,1168855
2880,881623
2046,562032
4063,1036081
2105,683491
4252,978964
2390,696271
1775,422389
3243,960355
2993,941542
856,329235
1369,382846
1385,567456
2501,756974
1783,681184
1119,286947
1382,425057
1296,464421
4142,1049383
3925,1111198
1796,496871
744,347020
3395,859418
1429,489521
1019,391077
3712,903117
2909,748296
507,358581
3025,868262
3923,1024629
2519,773490
4782,1125287
4167,1134198
4171,1118492
3301,1006840
585,363742
3615,1020712
4732,1305878
2968,712318
4119,1110891
2136,646053
4083,1236154
4509,1220180
3826,1173062
2718,830619
2717,744100
2869,808283
4138,1090274
3003,797333
1443,513108
3337,893542
3160,972099
3436,863380
4944,1267108
4447,1187425
2176,707642
1696,624768
4605,1124325
3287,937674
1961,684206
3818,962295
1166,531869
2676,827192
4243,1111270
1100,569829
3152,990989
4922,1276559
4324,1026492
4406,1169674
1479,588188
2951,842283
1128,321319
2129,671665
4196,1092328
3930,1000899
4174,1031683
4429,1076619
3265,943226
4869,1122203
615,337369
2503,738581
1192,425467
3662,862815
1605,507392
3508,1055025
2661,795143
653,426601
4199,1110531
4910,1135950
4286,1178676
1564,456051
4700,1129543
2413,776135
1716,508445
2901,743941
2272,761682
2460,812337
3280,807813
3371,992781
1160,556631
3135,897481
2829,864601
4454,1058575
2950,864826
1632,687911
1199,451615
2538,726833
5000,1272714
2679,782551
3338,903085
1373,549961
583,303928
1922,630907
3175,897786
3680,880102
4816,1212202
4475,1036931
1891,517173
3718,1083485
4707,1219518
1114,561687
3471,813344
4065,1142903
4076,1207256
770,488313
4566,1057614
2968,805681
1890,440002
3854,1022774
4635,1261058
4107,1011869
3083,763683
4573,1115930
3575,901488
4406,1074715
789,428636
2980,876223
3752,936811
778,459207
3424,1073017
1080,398456
753,437767
4776,1355145
1324,487435
4332,1075601
1199,453763
1880,751665
4396,1020949
2173,643856
3227,835878
3656,961346
3888,1065917
4807,1289703
883,370837
841,370778
2487,802455
4559,1081894
3609,1078676
4582,1077133
3298,816166
3740,1040951
2488,801626
3914,1133975
2349,710252
805,422138
4113,1167159
3249,819791
1635,627042
705,392741
3950,1006008
4311,1165608
4122,1152093
4099,1165801
3051,792889
4808,1293369
809,288327
3208,919911
2491,798724
771,357947
4142,1159717
4586,1070982
2322,730525
3773,1016947
4849,1311958
1020,346629
1476,462031
4222,1152515
4051,947919
4605,1195250
3273,924477
3052,708089
3332,784644
4407,1062437
652,298023
3464,987031
3416,957856
3300,993821
2252,642283
3110,938332
4375,1215150
1604,533357
3036,798534
4699,1265450
4354,1217585
3994,958637
2414,793623
3572,960654
1506,613684
906,474015
666,204077
1008,438015
2161,650300
4164,1099756
3989,1053356
1180,354124
3024,912939
2620,812265
4857,1338469
1863,480902
1831,627097
2792,718869
2038,582885
3908,1122628
1060,500598
1599,551098
2403,658259
674,321684
2656,810742
2730,856913
4787,1290423
4660,1239432
4420,1069368
1997,569807
4354,1070002
3671,939210
2067,649569
1651,567917
868,429269
542,286659
2407,821400
3990,1094366
3035,713105
4673,1126723
3373,807108
2324,762225
1793,544053
3886,947861
3472,926868
4422,1176992
1492,635582
2886,842967
2740,835978
1976,706180
3907,988643
889,368475
1499,439038
2355,720070
1158,472932
3263,972201
4163,1167658
1981,530877
4231,1165195
951,541490
2975,884983
3722,1139454
2037,655994
3593,1039659
1382,464525
4908,1352462
4568,1256092
3066,790355
3777,1086183
874,312745
4197,1151103
3562,1084242
3750,940382
612,373720
3697,902248
2878,857434
2424,670258
639,413664
1924,549557
3449,958902
3668,983430
1016,344184
3116,883829
1387,395319
3604,946202
549,262139
4451,1164435
4060,1118588
518,249024
1973,610331
4561,1216911
3106,918805
951,353086
4265,1031321
2938,782119
4810,1059766
2049,781483
3974,1150083
627,362943
3261,855911
4956,1345190
1915,602914
701,289613
2869,909634
1017,485138
1841,540727
2488,831542
4045,967200
4302,1166264
3775,1090560
4154,1002806
2934,830367
707,391251
3133,868153
4617,1185239
653,356169
3866,989035
4814,1086035
2018,613649
3100,731334
2695,666799
4998,1233717
4054,986850
2914,754841
3349,995559
2242,658184
1806,571486
4349,1190440
4668,1151901
4695,1247648
3055,911630
2805,831903
1588,528547
3142,901616
1677,529897
3494,938696
1059,463276
3464,889803
1771,515658
2313,542556
3415,1023355
1109,352594
2961,841660
4620,1058891
783,423699
3428,850297
4896,1355900
1591,549130
1316,476958
582,224780
2420,857094
3991,1076487
3644,851980
2593,666047
675,292256
3204,899969
869,271237
2318,730051
2601,803199
3990,992269
2279,589546
1864,537168
4962,1216735
3842,1149895
4176,1227370
2926,1007764
572,388698
3462,898010
1359,472590
4356,1224440
4638,1252707
2924,885209
1564,521212
2717,679754
4517,1178791
2759,758571
4251,1148966
2586,676842
868,367370
3304,860470
650,230511
1634,547234
3284,888501
4664,1176272
2846,870442
2750,736293
560,326564
3510,890387
4401,1087272
1837,718904
1684,432075
4926,1292074
2051,661372
4933,1120203
2129,776860
1827,638175
2026,741154
2173,648757
1861,530721
2073,632961
3186,848950
4870,1124414
2866,831430
4257,1067725
2934,729690
2493,719200
1369,568536
1514,602682
2411,731623
1102,517836
4321,1070413
1190,371015
993,258376
989,393597
3056,880887
4985,1186111
794,386700
4527,1070831
3343,894790
3412,1039869
2217,650953
3096,930045
2373,681841
3758,893158
3317,881957
944,464031
4141,1205054
4958,1181596
1241,428554
2541,662363
1179,528881
2967,822055
4197,1123005
1858,549829
562,247074
3059,955290
4269,1020296
4851,1155058
634,284161
4144,1135419
2635,728625
3778,995043
1322,532188
3574,998430
3481,919396
620,454689
2137,559291
1424,449592
1144,528857
2532,737242
3261,803302
2568,872531
741,341808
3168,859602
1302,450847
4664,1137210
695,363222
2687,765322
4015,1089004
2830,703870
2859,754577
4106,1113576
776,310494
560,309099
3890,1029259
2413,731680
4427,1196553
3091,892889
1066,487775
4435,1137511
2071,583655
1700,444309
4909,1400832
3354,887567
3395,939192
1736,629977
636,327002
1529,593878
2656,918767
3094,888162
1161,400204
2972,654037
3177,929644
2808,704389
586,237536
3012,898252
3442,878743
3273,898576
3004,795316
3810,909486
2200,794622
4170,992611
3200,841945
4129,1057288
2147,702010
3818,1034746
4187,1122538
1096,401029
984,274766
1145,437581
3589,849753
4884,1152679
1220,529025
998,470994
2173,510924
3567,874052
614,418898
3479,972804
2236,750758
4111,1170387
2753,760982
2794,924558
4130,1146491
646,248155
4482,1200557
3953,978201
2910,909842
636,361465
3860,1037177
3505,874462
4052,1138445
518,220226
2742,721994
948,434366
2448,616754
1445,503936
4736,1306291
2420,766754
3477,996714
4688,1134756
4515,1196517
738,295503
704,387342
3107,829224
4840,1238310
3888,925840
3472,1048744
4890,1293155
3187,963333
4666,1179994
1848,578982
4900,1200051
1316,380777
1320,484670
692,264214
2276,680221
4145,1056332
750,396945
2288,627112
4200,1031470
2963,780579
1667,426111
4393,1212187
1596,551855
3179,835976
2347,638257
4404,1064982
1004,440551
2121,717811
2972,876360
3046,825101
1887,703779
3494,1075652
4316,1011658
1217,520167
3984,1063188
4934,1259843
1158,328306
4508,1210423
4734,1259690
4264,1112664
3489,1031122
2604,758021
1755,472348
2982,794650
883,301302
3107,846953
693,390226
4307,1198464
4219,1008450
3081,946802
3065,815734
3263,897555
3298,1006228
2839,735569
3906,1059866
1231,428718
3372,1028705
3620,915558
4677,1376939
3104,1002548
2882,896334
1031,520828
4816,1218907
1134,401863
2269,747231
4304,991077
2870,770075
502,383656
705,424612
4635,1081931
3121,968790
3390,1020161
3693,1070783
3166,942374
3806,925517
1397,372389
1585,552828
1779,548572
1170,555674
2005,669567
4075,1035496
2455,860091
749,446826
2392,594694
3939,1085719
2353,545030
3354,992322
2003,745888
3885,1017825
4071,1010463
4292,1199530
3926,1091513
543,346997
4112,1008156
3118,969728
3663,1029374
1788,680942
3442,898721
719,435747
2425,684468
3472,906622
4013,1103225
2948,827189
3971,990202
3274,989935
1490,429014
3446,1003149
2312,630603
1303,495780
989,368239
4056,1039854
1993,699641
4145,1071894
3391,796104
2205,658527
4016,1135086
3840,1073613
553,258218
3075,880679
4091,1171777
1115,432667
1454,429617
2933,904009
2129,712444
3281,951693
1149,572916
2847,917303
4990,1388418
3778,916012
3140,745161
4301,1127317
3061,969611
3749,956063
870,516321
1357,610273
883,376455
4377,987679
3052,747151
4834,1273835
4790,1223103
3225,975062
4534,1228752
3793,1001271
4751,1267440
4488,1273616
1422,647026
3415,1002309
3450,1018369
3546,886046
1474,488480
1730,568068
2935,842234
2314,763247
3434,861208
1863,618375
4440,1133205
703,379280
660,304547
4987,1380356
1268,480146
4248,1064650
3081,920684
1593,587398
5000,1329947
1107,541935
2040,622157
3375,832353
3691,889204
2337,715679
1189,458850
4259,1118851
3449,939909
2603,818882
865,491542
4075,992551
4699,1172585
4672,1206043
4825,1122987
2878,856474
1705,568705
4339,1085973
3235,887416
3847,1081165
2175,547807
798,403977
1456,465128
1614,575415
3005,714138
1974,672002
4960,1366282
4946,1136222
4226,1029278
3971,1020154
3328,985355
3350,1046627
3006,918571
4270,1093004
3464,890791
1449,637769
3350,851403
665,437768
3986,1017323
3009,789986
1419,457304
613,410577
4004,1191293
1491,553580
4339,1219699
1758,517324
3926,1143789
1014,429244
3696,926671
4934,1244748
3084,989496
567,403788
2096,609341
4978,1277023
518,427218
3230,899381
4021,977529
1072,533243
2758,788740
3402,841663
1150,476380
3087,874361
3762,969871
1838,565863
4134,1174599
3327,988395
2717,685667
4039,1150519
1537,434064
4883,1125236
4478,1013676
3461,805537
3726,1080250
1598,543090
2824,705253
1439,625691
4216,1212087
3914,1016950
1948,571643
1070,428279
3404,929247
3005,978335
1417,467809
2374,683763
2178,621334
1115,469259
2249,618251
4325,1074048
4688,1313475
2977,684438
4005,1117774
3975,1039950
1635,447411
4500,1132902
874,418529
706,397543
1819,518569
1641,533727
3190,937919
3755,910653
589,257937
4608,1101917
3520,982866
2357,836969
1304,505662
1444,516797
3289,810485
4375,1215570
2110,561510
3423,925746
4382,1083025
3721,1108919
4891,1406736
2887,766741
1441,651157
3066,764887
1475,370689
1454,552543
1762,587706
1443,403532
2702,871196
3827,933971
4774,1268685
2759,657024
2328,615873
1757,656493
964,328595
3794,987211
1730,682569
3154,891890
1384,425780
4305,1065861
4356,1233047
3635,1035090
1424,407924
2046,707708
1594,579130
2911,792491
3117,873558
1262,502438
2823,845838
4645,1165215
3275,986330
3655,1056525
4470,1079299
2540,843510
1083,465538
4831,1249165
2603,714963
2442,721817
4955,1279313
609,291686
691,393562
1403,406554
1361,394196
1583,657733
1149,501761
4634,1249093
4111,1027282
1136,576319
1536,636707
4631,1313243
2648,783664
4365,1068386
3657,1008318
4087,982341
3794,1128926
4761,1306666
2930,803012
2379,804482
4466,1209690
4213,1163908
4626,1191756
4606,1129935
2511,702155
3873,1154248
2643,876215
3000,737634
1789,504734
1947,677273
3699,1013526
2443,701391
3683,928307
3716,987268
3636,962130
3818,1061366
3282,779625
1490,434996
2653,812785
725,266465
1276,557375
3337,845864
1187,546244
1029,497509
3942,1069027
2653,665165
1794,592082
2026,740320
3396,811600
3603,1100835
2940,926159
4635,1303600
4302,1202036
1344,359745
946,298899
4415,1130029
3609,1026550
1734,595094
726,454964
4643,1239716
3459,1010423
2330,732235
4279,1029593
686,245364
3377,871037
3035,795030
2432,749484
3424,923591
1348,428467
2532,884642
1752,585979
2381,738340
769,262335
2130,752017
4905,1103230
3703,966821
2074,574927
3392,946740
2195,646651
3758,1054047
3762,1016745
1945,629644
719,345454
552,357419
2257,743936
2166,708048
3285,754733
1219,520638
905,416538
2794,772316
571,353477
2553,700511
1729,614474
2067,644986
4182,1015584
3453,833599
4982,1204003
1198,591901
1326,420865
848,295613
4408,1042049
807,385175
3916,1011883
2834,744332
3309,915440
4058,940183
4978,1382610
3977,1101637
3186,831923
3485,896184
775,355781
3047,771466
3264,826175
836,447248
2473,880868
3479,906126
4468,1309732
1410,523545
2496,851230
3629,935846
4704,1306929
4257,1259744
827,367117
2299,622279
814,314853
4045,1045941
1634,495400
3246,945337
2020,673637
655,409311
2224,669887
3843,924161
1386,441610
3573,867286
3305,842601
1221,478185
1412,592290
3857,1113527
1370,501138
4608,1066466
997,437034
2256,577325
1617,482319
3909,1119122
3328,905151
2147,583158
3483,1036460
642,379411
3261,846890
3935,1107964
2931,792225
2348,788119
3196,789786
2217,760741
3572,1076851
1567,568511
3286,837057
4291,1055992
1788,734516
4371,1193221
2306,838421
2004,579638
3808,945594
3451,961903
571,173752
2190,624816
1844,681452
3803,987190
3613,1056665
1382,574514
4734,1277173
3162,924613
2004,528725
2963,793851
3053,787936
1232,466886
2248,629494
4424,1259738
923,536011
3978,1011602
2091,700898
4985,1109019
4937,1419349
992,498304
691,424772
998,395562
1756,604643
2468,785100
4822,1410281
2686,743506
1316,573327
3720,1075746
1973,618324
1586,482025
4699,1108948
2374,653104
1370,461616
2542,659705
772,429248
1529,574140
3718,1031533
4569,1323861
1551,491776
4533,1091318
2073,656629
3690,891995
4888,1149993
4297,1166271
3789,1078336
4247,1136754
2605,713480
807,361374
3859,941618
3676,940609
1751,582466
3247,927004
2017,546736
1878,687109
2461,845483
4805,1288941
3363,884145
3156,905928
2994,895099
4505,1205168
4063,975723
1422,589727
4732,1322844
4962,1227978
3459,1028642
683,240408
3858,1041688
1898,628233
3296,818880
1036,436868
1773,654459
3467,1000907
3549,929395
1596,598085
1805,556516
1415,510941
3581,864770
4747,1376500
1528,448678
2477,650233
3854,1086945
3011,738874
770,429825
1686,642324
4700,1137636
4264,1176196
2898,867823
4735,1124289
4682,1280601
2211,670411
2730,735261
628,228400
1769,564129
4172,1184497
2101,662237
4470,1145817
4744,1142702
1127,419636
4297,1054160
2544,819524
4052,1159671
2841,904359
3714,916182
749,414475
3425,846360
1474,628966
1825,704486
1483,473513
1388,409136
3437,896798
2617,699923
3172,868207
1826,468525
970,357812
2487,735719
590,340825
1029,453257
4559,1294530
3273,886648
2186,551418
691,445733
2486,716509
4123,1029655
2685,788017
4940,1150599
1508,416046
4283,1168331
4798,1280177
4787,1123215
2552,728876
3808,980621
2216,686278
810,310152
1760,622703
4432,1108190
3768,930900
1084,470556
3299,973020
859,339786
3366,1060514
2511,591093
4506,1211556
2125,717033
3264,864100
1390,404833
1231,340315
4461,1120849
3004,843057
1114,391259
4306,1079905
2219,685929
2087,549954
2111,706326
1396,566463
777,416658
2136,675745
2658,799434
2932,744273
4404,1252784
3762,829962
1949,506394
5000,1270644
1732,588028
4617,1138789
1177,352004
3158,964920
2528,677872
4258,1223391
2537,743182
3149,935889
1156,341098
665,364720
1089,403031
3321,951552
4758,1119094
1762,520186
571,308837
4016,1032180
4080,958678
768,398145
2276,771179
2962,905399
1768,641629
1515,548934
3222,932642
1583,613113
4601,1228140
906,321848
3576,1047191
1485,547315
4103,1103473
4985,1288119
1209,395096
3118,886343
1911,658224
1985,582447
3450,796665
3434,860594
4614,1085305
1503,629187
2966,787937
2966,715473
2438,659933
2439,673412
2135,753436
2198,616088
2591,842451
2395,718531
4740,1084672
3898,1034651
1573,459190
2902,769021
3712,954152
4537,1150776
1651,576985
2945,779183
2456,701350
4407,1033364
1307,560583
686,464661
1807,568363
2784,848529
1257,528589
4731,1243052
4354,1120280
4766,1304735
2706,669541
4058,1014435
2080,669723
1461,547536
4347,1266675
4075,973945
1375,390746
2918,838680
4698,1281676
1501,468522
3884,1012455
4566,1267148
3345,1011511
1981,622081
3801,987242
1157,487757
3280,1003609
922,419650
4181,1009275
4766,1140044
3210,783614
952,405077
2897,833980
2475,723805
2157,635235
3041,893570
3575,891588
3664,934351
3466,1037761
2553,876199
787,363688
3717,1020136
4354,1239045
1947,514642
1107,461769
2264,784601
1725,460914
1735,558290
1529,528371
3171,1061765
4462,1155580
3677,945782
4222,1127839
1975,583035
3396,901764
1308,533063
1478,566513
2963,829091
1225,307716
3001,769520
3862,957102
1716,548936
4551,1130695
2697,832652
3306,892433
1278,463239
1472,403707
3310,880935
2623,902243
1098,428543
3841,1016966
724,339021
1340,411403
2314,755230
1606,551386
624,270442
3746,1062982
3431,1070623
4625,1170772
3471,1035010
2517,759817
2915,862799
3596,1127637
2109,577037
1217,498893
4061,1150625
1516,602446
4065,1156833
4970,1335358
2460,814125
1548,449709
1857,595946
3926,1065140
615,328689
2595,756216
2301,753392
2646,843590
2120,641166
3450,843402
4292,1171603
3441,1003809
1477,436309
3566,888207
1283,473047
740,414332
2053,617344
1512,596151
686,322978
2381,694189
930,327638
738,305178
2845,798307
575,340505
1856,620267
2830,853759
2402,624322
4513,1281295
2559,725705
640,239726
2289,744345
4126,1206926
516,303837
4848,1136883
964,369805
4971,1316403
2327,607137
3528,963779
1019,498693
589,394935
3351,961073
3343,981655
2384,798473
4671,1344991
1425,424438
4234,1039095
1469,415547
1594,568291
3695,986099
1904,711356
3864,1013777
4790,1185868
4482,1084674
4823,1267708
4513,1107754
3592,1007095
4659,1304256
2574,900736
784,311143
1687,428922
4469,1195929
3465,1039093
4819,1094744
1283,476282
1449,561844
4439,1202194
544,410818
2310,658340
2581,805825
3998,1039683
1329,397029
2409,724191
3081,794072
1191,522982
4519,1087165
1431,513244
3906,1100898
647,442211
1532,477772
1811,536477
887,394713
3621,1142654
2373,638903
4088,1015503
1415,527154
2378,758846
4248,1232804
777,363961
2477,657875
2359,634865
3536,870540
3871,1034140
2682,818060
1670,501115
989,355074
3025,821711
1682,571418
4979,1262637
4758,1272955
2988,807168
2376,697261
2962,885091
2130,558513
787,433998
4782,1205666
2407,713480
1661,517532
629,440551
2863,698014
643,401027
515,275885
744,297828
1426,620807
3678,1155189
2676,720974
1386,504566
840,391641
2551,808400
3898,914746
4450,1240369
805,464763
1407,580233
3154,898559
4292,1223656
4542,1305347
1871,519033
820,496562
4559,1277855
1631,511156
3078,927256
4542,1273313
3867,1075569
1317,402811
511,244899
694,352909
3037,800922
3342,864317
2729,760360
3509,1002362
2577,662770
4367,1049373
943,486986
797,519447
1344,492461
1515,472641
1884,580244
1897,453364
1053,367566
2850,755421
1769,649865
1760,534905
684,222152
2910,803451
4931,1265090
2709,773425
4172,1201116
